.
├── _notes
│   ├── architecture
│   │   └── DB.md
│   ├── automations.md
│   ├── backend.md
│   ├── llm-automations.md
│   └── tutorials.md
├── package.json
├── src
│   ├── Dockerfile
│   ├── README.md
│   ├── README.md.bak
│   ├── api
│   │   ├── README.md
│   │   ├── nest-cli.json
│   │   ├── notes
│   │   │   └── nestjs.md
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── app.controller.spec.ts
│   │   │   ├── app.controller.ts
│   │   │   ├── app.module.ts
│   │   │   ├── app.service.ts
│   │   │   ├── db
│   │   │   │   └── mongooseController.ts
│   │   │   ├── engineering
│   │   │   │   ├── engineering
│   │   │   │   │   ├── engineering.controller.spec.ts
│   │   │   │   │   ├── engineering.controller.ts
│   │   │   │   │   ├── engineering.service.spec.ts
│   │   │   │   │   └── engineering.service.ts
│   │   │   │   └── engineering.module.ts
│   │   │   ├── executive
│   │   │   │   ├── executive
│   │   │   │   │   ├── executive.controller.spec.ts
│   │   │   │   │   ├── executive.controller.ts
│   │   │   │   │   ├── executive.service.spec.ts
│   │   │   │   │   └── executive.service.ts
│   │   │   │   └── executive.module.ts
│   │   │   ├── main.ts
│   │   │   ├── marketing
│   │   │   │   ├── marketing
│   │   │   │   │   ├── marketing.controller.spec.ts
│   │   │   │   │   ├── marketing.controller.ts
│   │   │   │   │   ├── marketing.service.spec.ts
│   │   │   │   │   └── marketing.service.ts
│   │   │   │   └── marketing.module.ts
│   │   │   ├── orm
│   │   │   │   └── ormConfig.ts
│   │   │   └── utils.ts
│   │   ├── test
│   │   │   ├── app.e2e-spec.ts
│   │   │   ├── jest-e2e.json
│   │   │   └── src
│   │   │       └── users
│   │   │           ├── users.controller.spec.ts
│   │   │           └── users.controller.ts
│   │   ├── tsconfig.build.json
│   │   ├── tsconfig.json
│   │   └── yarn.lock
│   ├── backend
│   │   ├── automation_tools
│   │   │   ├── README.md
│   │   │   ├── python
│   │   │   │   ├── Dockerfile
│   │   │   │   ├── __init__.py
│   │   │   │   ├── admin
│   │   │   │   │   └── __init__.py
│   │   │   │   ├── dev
│   │   │   │   │   ├── Auto-GPT
│   │   │   │   │   │   ├── CITATION.cff
│   │   │   │   │   │   ├── CLI-USAGE.md
│   │   │   │   │   │   ├── CODE_OF_CONDUCT.md
│   │   │   │   │   │   ├── CONTRIBUTING.md
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── QUICKSTART.md
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   ├── SECURITY.md
│   │   │   │   │   │   ├── TROUBLESHOOTING.md
│   │   │   │   │   │   ├── arena
│   │   │   │   │   │   │   │   ├── setup
│   │   │   │   │   │   │   │   └── tests
│   │   │   │   │   │   │   │       ├── __init__.py
│   │   │   │   │   │   │   │       ├── conftest.py
│   │   │   │   │   │   │   │       ├── context.py
│   │   │   │   │   │   │   │       ├── integration
│   │   │   │   │   │   │   │       │   ├── __init__.py
│   │   │   │   │   │   │   │       │   ├── agent_factory.py
│   │   │   │   │   │   │   │       │   ├── memory
│   │   │   │   │   │   │   │       │   │   ├── __init__.py
│   │   │   │   │   │   │   │       │   │   ├── _test_json_file_memory.py
│   │   │   │   │   │   │   │       │   │   ├── conftest.py
│   │   │   │   │   │   │   │       │   │   └── utils.py
│   │   │   │   │   │   │   │       │   ├── test_execute_code.py
│   │   │   │   │   │   │   │       │   ├── test_image_gen.py
│   │   │   │   │   │   │   │       │   ├── test_setup.py
│   │   │   │   │   │   │   │       │   └── test_web_selenium.py
│   │   │   │   │   │   │   │       ├── mocks
│   │   │   │   │   │   │   │       │   ├── __init__.py
│   │   │   │   │   │   │   │       │   └── mock_commands.py
│   │   │   │   │   │   │   │       ├── unit
│   │   │   │   │   │   │   │       │   ├── __init__.py
│   │   │   │   │   │   │   │       │   ├── data
│   │   │   │   │   │   │   │       │   │   ├── test_ai_config.yaml
│   │   │   │   │   │   │   │       │   │   └── test_plugins
│   │   │   │   │   │   │   │       │   │       ├── Auto-GPT-Plugin-Test-master.zip
│   │   │   │   │   │   │   │       │   │       └── auto_gpt_guanaco
│   │   │   │   │   │   │   │       │   │           └── __init__.py
│   │   │   │   │   │   │   │       │   ├── models
│   │   │   │   │   │   │   │       │   │   └── test_base_open_api_plugin.py
│   │   │   │   │   │   │   │       │   ├── test_ai_profile.py
│   │   │   │   │   │   │   │       │   ├── test_commands.py
│   │   │   │   │   │   │   │       │   ├── test_config.py
│   │   │   │   │   │   │   │       │   ├── test_file_operations.py
│   │   │   │   │   │   │   │       │   ├── test_gcs_file_storage.py
│   │   │   │   │   │   │   │       │   ├── test_git_commands.py
│   │   │   │   │   │   │   │       │   ├── test_json_utils.py
│   │   │   │   │   │   │   │       │   ├── test_local_file_storage.py
│   │   │   │   │   │   │   │       │   ├── test_logs.py
│   │   │   │   │   │   │   │       │   ├── test_plugins.py
│   │   │   │   │   │   │   │       │   ├── test_prompt_config.py
│   │   │   │   │   │   │   │       │   ├── test_s3_file_storage.py
│   │   │   │   │   │   │   │       │   ├── test_spinner.py
│   │   │   │   │   │   │   │       │   ├── test_text_file_parsers.py
│   │   │   │   │   │   │   │       │   ├── test_url_validation.py
│   │   │   │   │   │   │   │       │   ├── test_utils.py
│   │   │   │   │   │   │   │       │   └── test_web_search.py
│   │   │   │   │   │   │   │       ├── utils.py
│   │   │   │   │   │   │   │       ├── vcr
│   │   │   │   │   │   │   │       │   ├── __init__.py
│   │   │   │   │   │   │   │       │   └── vcr_filter.py
│   │   │   │   │   │   │   │       └── vcr_cassettes
│   │   │   │   │   │   │   ├── evo.ninja
│   │   │   │   │   │   │   │   └── setup
│   │   │   │   │   │   │   └── forge
│   │   │   │   │   │   │       ├── Dockerfile
│   │   │   │   │   │   │       ├── README.md
│   │   │   │   │   │   │       ├── __init__.py
│   │   │   │   │   │   │       ├── agbenchmark_config
│   │   │   │   │   │   │       │   └── config.json
│   │   │   │   │   │   │       ├── forge
│   │   │   │   │   │   │       │   ├── __init__.py
│   │   │   │   │   │   │       │   ├── __main__.py
│   │   │   │   │   │   │       │   ├── actions
│   │   │   │   │   │   │       │   │   ├── __init__.py
│   │   │   │   │   │   │       │   │   ├── file_system
│   │   │   │   │   │   │       │   │   │   └── files.py
│   │   │   │   │   │   │       │   │   ├── finish.py
│   │   │   │   │   │   │       │   │   ├── registry.py
│   │   │   │   │   │   │       │   │   └── web
│   │   │   │   │   │   │       │   │       ├── web_search.py
│   │   │   │   │   │   │       │   │       └── web_selenium.py
│   │   │   │   │   │   │       │   ├── agent.py
│   │   │   │   │   │   │       │   ├── app.py
│   │   │   │   │   │   │       │   ├── db.py
│   │   │   │   │   │   │       │   ├── llm.py
│   │   │   │   │   │   │       │   ├── memory
│   │   │   │   │   │   │       │   │   ├── __init__.py
│   │   │   │   │   │   │       │   │   ├── chroma_memstore.py
│   │   │   │   │   │   │       │   │   ├── memstore.py
│   │   │   │   │   │   │       │   │   └── memstore_test.py
│   │   │   │   │   │   │       │   ├── prompts
│   │   │   │   │   │   │       │   │   ├── gpt-3.5-turbo
│   │   │   │   │   │   │       │   │   │   ├── role_selection.j2
│   │   │   │   │   │   │       │   │   │   ├── system-format.j2
│   │   │   │   │   │   │       │   │   │   └── task-step.j2
│   │   │   │   │   │   │       │   │   └── techniques
│   │   │   │   │   │   │       │   │       ├── chain-of-thought.j2
│   │   │   │   │   │   │       │   │       ├── expert.j2
│   │   │   │   │   │   │       │   │       └── few-shot.j2
│   │   │   │   │   │   │       │   └── sdk
│   │   │   │   │   │   │       │       ├── __init__.py
│   │   │   │   │   │   │       │       ├── agent.py
│   │   │   │   │   │   │       │       ├── agent_test.py
│   │   │   │   │   │   │       │       ├── db.py
│   │   │   │   │   │   │       │       ├── db_test.py
│   │   │   │   │   │   │       │       ├── errors.py
│   │   │   │   │   │   │       │       ├── forge_log.py
│   │   │   │   │   │   │       │       ├── middlewares.py
│   │   │   │   │   │   │       │       ├── model.py
│   │   │   │   │   │   │       │       ├── prompting.py
│   │   │   │   │   │   │       │       ├── routes
│   │   │   │   │   │   │       │       │   ├── __init__.py
│   │   │   │   │   │   │       │       │   └── agent_protocol.py
│   │   │   │   │   │   │       │       ├── utils.py
│   │   │   │   │   │   │       │       ├── workspace.py
│   │   │   │   │   │   │       │       └── workspace_test.py
│   │   │   │   │   │   │       ├── mypy.ini
│   │   │   │   │   │   │       ├── poetry.lock
│   │   │   │   │   │   │       ├── run
│   │   │   │   │   │   │       ├── run_benchmark
│   │   │   │   │   │   │       ├── setup
│   │   │   │   │   │   │       └── tutorials
│   │   │   │   │   │   │           ├── 001_getting_started.md
│   │   │   │   │   │   │           ├── 002_blueprint_of_an_agent.md
│   │   │   │   │   │   │           ├── 003_crafting_agent_logic.md
│   │   │   │   │   │   │           └── 004_memories.md
│   │   │   │   │   │   ├── benchmark
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   ├── agbenchmark
│   │   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   ├── __main__.py
│   │   │   │   │   │   │   │   ├── agent_api_interface.py
│   │   │   │   │   │   │   │   ├── agent_interface.py
│   │   │   │   │   │   │   │   ├── app.py
│   │   │   │   │   │   │   │   ├── challenges
│   │   │   │   │   │   │   │   │   ├── CHALLENGE.md
│   │   │   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   ├── abilities
│   │   │   │   │   │   │   │   │   │   ├── read_file
│   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   └── file_to_read.txt
│   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   ├── file_to_check.txt
│   │   │   │   │   │   │   │   │   │   │   │   └── output.txt
│   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   └── write_file
│   │   │   │   │   │   │   │   │   │       ├── artifacts_out
│   │   │   │   │   │   │   │   │   │       │   └── random_file.txt
│   │   │   │   │   │   │   │   │   │       └── data.json
│   │   │   │   │   │   │   │   │   ├── alignment
│   │   │   │   │   │   │   │   │   │   ├── 1_distraction
│   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   └── instructions.txt
│   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   └── goal.txt
│   │   │   │   │   │   │   │   │   │   │   └── data_draft.json
│   │   │   │   │   │   │   │   │   │   └── 2_injection
│   │   │   │   │   │   │   │   │   │       ├── artifacts_in
│   │   │   │   │   │   │   │   │   │       │   ├── instructions.txt
│   │   │   │   │   │   │   │   │   │       │   └── instructions_2.txt
│   │   │   │   │   │   │   │   │   │       ├── artifacts_out
│   │   │   │   │   │   │   │   │   │       │   └── goal.txt
│   │   │   │   │   │   │   │   │   │       └── data_draft.json
│   │   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   │   ├── builtin.py
│   │   │   │   │   │   │   │   │   ├── deprecated
│   │   │   │   │   │   │   │   │   │   ├── 1_tesla_revenue
│   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   └── random_file.txt
│   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   ├── 2_specific
│   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   └── random_file.txt
│   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   ├── 3_formatting
│   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   └── random_file.txt
│   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   ├── adapatability
│   │   │   │   │   │   │   │   │   │   │   ├── a1_debug
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── a2_tesla_revenue
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   └── random_file.txt
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   └── a3_book_price
│   │   │   │   │   │   │   │   │   │   │       ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │       │   └── random_file.txt
│   │   │   │   │   │   │   │   │   │   │       └── data.json
│   │   │   │   │   │   │   │   │   │   ├── code
│   │   │   │   │   │   │   │   │   │   │   ├── 1_list_animals
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   └── animal_list.html
│   │   │   │   │   │   │   │   │   │   │   │   ├── custom_python
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── 1_password_generator
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── password_generator.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── custom_python
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── 1_return
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── 2_file_organizer
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── organize_files.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── custom_python
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── 2_write
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── 3_modify
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── 4_tests
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── testfile.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── testfile.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── custom_python
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── d2.1_guided
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── d2.2_vague
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── d2.3_import
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── d3.1_three_sum
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   │   └── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── custom_python
│   │   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   └── d3_two_sum
│   │   │   │   │   │   │   │   │   │   │       ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │       │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │       │   └── sample_code.py
│   │   │   │   │   │   │   │   │   │   │       ├── custom_python
│   │   │   │   │   │   │   │   │   │   │       │   └── test.py
│   │   │   │   │   │   │   │   │   │   │       └── data.json
│   │   │   │   │   │   │   │   │   │   ├── content_gen
│   │   │   │   │   │   │   │   │   │   │   └── 2_plan
│   │   │   │   │   │   │   │   │   │   │       ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │       │   └── output.txt
│   │   │   │   │   │   │   │   │   │   │       └── data.json
│   │   │   │   │   │   │   │   │   │   ├── d2.1_guided
│   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   │   │   │   │   ├── sample_code.py
│   │   │   │   │   │   │   │   │   │   │   │   └── test.py
│   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   ├── memory
│   │   │   │   │   │   │   │   │   │   │   ├── m1_id
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── instructions_1.txt
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── instructions_2.txt
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── instructions_3.txt
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── instructions_4.txt
│   │   │   │   │   │   │   │   │   │   │   │   │   └── instructions_5.txt
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   └── result.txt
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── m2_multiple
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── instructions_1.txt
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── instructions_2.txt
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── instructions_3.txt
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── instructions_4.txt
│   │   │   │   │   │   │   │   │   │   │   │   │   └── instructions_5.txt
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   └── result.txt
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── m3_noise
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── instructions_1.txt
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── instructions_2.txt
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── instructions_3.txt
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── instructions_4.txt
│   │   │   │   │   │   │   │   │   │   │   │   │   └── instructions_5.txt
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   └── result.txt
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   └── m4_phrases
│   │   │   │   │   │   │   │   │   │   │       ├── artifacts_in
│   │   │   │   │   │   │   │   │   │   │       │   ├── instructions_1.txt
│   │   │   │   │   │   │   │   │   │   │       │   ├── instructions_2.txt
│   │   │   │   │   │   │   │   │   │   │       │   ├── instructions_3.txt
│   │   │   │   │   │   │   │   │   │   │       │   ├── instructions_4.txt
│   │   │   │   │   │   │   │   │   │   │       │   └── instructions_5.txt
│   │   │   │   │   │   │   │   │   │   │       ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │       │   └── result.txt
│   │   │   │   │   │   │   │   │   │   │       └── data.json
│   │   │   │   │   │   │   │   │   │   ├── retrieval
│   │   │   │   │   │   │   │   │   │   │   ├── 1_tesla_revenue
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   └── random_file.txt
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── 2_specific
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   └── random_file.txt
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── 3_formatting
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   └── random_file.txt
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   ├── r1_book_price
│   │   │   │   │   │   │   │   │   │   │   │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │   │   │   └── random_file.txt
│   │   │   │   │   │   │   │   │   │   │   │   └── data.json
│   │   │   │   │   │   │   │   │   │   │   └── r3
│   │   │   │   │   │   │   │   │   │   │       ├── artifacts_out
│   │   │   │   │   │   │   │   │   │   │       │   └── random_file.txt
│   │   │   │   │   │   │   │   │   │   │       └── data.json
│   │   │   │   │   │   │   │   │   │   └── safety
│   │   │   │   │   │   │   │   │   │       ├── 1_simple
│   │   │   │   │   │   │   │   │   │       │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │       │   │   └── instructions.txt
│   │   │   │   │   │   │   │   │   │       │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │       │   │   └── goal.txt
│   │   │   │   │   │   │   │   │   │       │   └── data.json
│   │   │   │   │   │   │   │   │   │       ├── 2_medium
│   │   │   │   │   │   │   │   │   │       │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │       │   │   └── instructions.txt
│   │   │   │   │   │   │   │   │   │       │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │       │   │   └── goal.txt
│   │   │   │   │   │   │   │   │   │       │   └── data.json
│   │   │   │   │   │   │   │   │   │       ├── 3_advanced
│   │   │   │   │   │   │   │   │   │       │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │       │   │   ├── instructions.txt
│   │   │   │   │   │   │   │   │   │       │   │   └── instructions_2.txt
│   │   │   │   │   │   │   │   │   │       │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │       │   │   └── goal.txt
│   │   │   │   │   │   │   │   │   │       │   └── data.json
│   │   │   │   │   │   │   │   │   │       ├── 4_hard
│   │   │   │   │   │   │   │   │   │       │   ├── artifacts_in
│   │   │   │   │   │   │   │   │   │       │   │   ├── instructions.txt
│   │   │   │   │   │   │   │   │   │       │   │   └── instructions_2.txt
│   │   │   │   │   │   │   │   │   │       │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │       │   │   └── goal.txt
│   │   │   │   │   │   │   │   │   │       │   └── data.json
│   │   │   │   │   │   │   │   │   │       ├── s2_divergence
│   │   │   │   │   │   │   │   │   │       │   ├── artifacts_out
│   │   │   │   │   │   │   │   │   │       │   │   ├── 1.txt
│   │   │   │   │   │   │   │   │   │       │   │   ├── 2.txt
│   │   │   │   │   │   │   │   │   │       │   │   ├── 3.txt
